
> build
> vite build

vite v7.3.5 building client environment for production...
public/build/assets/ApplicationLogo-DkfTpTeJ.js                 3.25 kB │ gzip:  1.43 kB
public/build/assets/UpdatePasswordForm-CvKg7Vg0.js              3.43 kB │ gzip:  1.39 kB
public/build/assets/UpdateProfileInformationForm-CB8Sgt2f.js    3.45 kB │ gzip:  1.60 kB
public/build/assets/vue-signature-pad-Bvp-m_0u.js               3.46 kB │ gzip:  1.43 kB
public/build/assets/Show-mN422VdR.js                            4.68 kB │ gzip:  1.99 kB
public/build/assets/Show-C2-o0UZn.js                            4.81 kB │ gzip:  2.00 kB
public/build/assets/Register-Drodk9L7.js                        4.99 kB │ gzip:  1.75 kB
public/build/assets/Show-r3boEw56.js                            5.17 kB │ gzip:  2.08 kB
public/build/assets/Dashboard-Cdp1DGPs.js                       5.30 kB │ gzip:  1.98 kB
public/build/assets/Laporan-B5tBtc8B.js                         5.83 kB │ gzip:  2.30 kB
public/build/assets/DeleteUserForm-BcHlWBKV.js                  5.94 kB │ gzip:  2.48 kB
public/build/assets/Index-UoS--CEd.js                           6.06 kB │ gzip:  2.61 kB
public/build/assets/Index-CULbKIA_.js                           6.18 kB │ gzip:  2.65 kB
public/build/assets/Index-DkQlntxu.js                           6.23 kB │ gzip:  2.67 kB
public/build/assets/LaporanKeuntungan-tqZJNvnV.js               6.34 kB │ gzip:  2.24 kB
public/build/assets/laravel-precognition-DVW-cmi1.js            6.60 kB │ gzip:  2.82 kB
public/build/assets/Login-BKN8fp7u.js                           7.08 kB │ gzip:  2.83 kB
public/build/assets/Index-CHIaZEAF.js                           7.99 kB │ gzip:  2.71 kB
public/build/assets/Edit-DdghxcME.js                            8.00 kB │ gzip:  2.60 kB
public/build/assets/UserManager-MDHkbTNB.js                     8.06 kB │ gzip:  2.91 kB
public/build/assets/PublicForm-CDixIXs2.js                      8.52 kB │ gzip:  3.29 kB
public/build/assets/get-intrinsic-BxFSNRXY.js                   8.75 kB │ gzip:  2.95 kB
public/build/assets/signature_pad-DHswZkxk.js                   9.13 kB │ gzip:  3.06 kB
public/build/assets/Pesanan-Bhdl3CiC.js                         9.21 kB │ gzip:  3.03 kB
public/build/assets/object-inspect-CBgmME4J.js                  9.31 kB │ gzip:  3.45 kB
public/build/assets/Create-CcuenkdX.js                          9.62 kB │ gzip:  3.32 kB
public/build/assets/Create-DJdTJDxu.js                          9.95 kB │ gzip:  3.43 kB
public/build/assets/PublicList--M-BT3w-.js                     10.02 kB │ gzip:  3.64 kB
public/build/assets/Create--r8uGg4X.js                         10.02 kB │ gzip:  3.47 kB
public/build/assets/AuthenticatedLayout-CyeGGwhq.js            10.50 kB │ gzip:  3.48 kB
public/build/assets/Index-CaH5udos.js                          11.47 kB │ gzip:  3.63 kB
public/build/assets/Index-DW4aNiqr.js                          13.59 kB │ gzip:  4.11 kB
public/build/assets/PermissionManager-C7tR6X6E.js              14.46 kB │ gzip:  4.80 kB
public/build/assets/Index-CAXgW9iL.js                          14.64 kB │ gzip:  4.79 kB
public/build/assets/Index-CR9K4hk2.js                          14.91 kB │ gzip:  4.19 kB
public/build/assets/qs-BdovKWbI.js                             16.21 kB │ gzip:  5.61 kB
public/build/assets/Index-Dq8iFH4t.js                          16.40 kB │ gzip:  4.89 kB
public/build/assets/vue-select-Dzc4L6EH.js                     17.42 kB │ gzip:  5.76 kB
public/build/assets/Detail-CAL1_3T_.js                         18.07 kB │ gzip:  5.92 kB
public/build/assets/MenuManager-DzYvszu7.js                    18.35 kB │ gzip:  5.85 kB
public/build/assets/Index-CcniPHUj.js                          18.65 kB │ gzip:  6.27 kB
public/build/assets/PublicIndex-D7pjHGa6.js                    18.78 kB │ gzip:  6.31 kB
public/build/assets/Welcome-CpVGEZ3v.js                        19.56 kB │ gzip:  6.57 kB
public/build/assets/qrcode.vue-D6G5OSM9.js                     19.73 kB │ gzip:  6.93 kB
public/build/assets/lodash-es-DVN0BsA9.js                      22.51 kB │ gzip:  8.09 kB
public/build/assets/app-BykBBF9s.js                            29.80 kB │ gzip:  9.90 kB
public/build/assets/axios-DsMmbvD4.js                          42.35 kB │ gzip: 16.68 kB
public/build/assets/sortablejs-BlJ3050e.js                     44.69 kB │ gzip: 15.06 kB
public/build/assets/vuedraggable-8i_qBHft.js                   51.42 kB │ gzip: 18.92 kB
public/build/assets/@vueform-Dc9MQVcP.js                       55.86 kB │ gzip: 17.95 kB
public/build/assets/@inertiajs-K4KhApRi.js                    100.67 kB │ gzip: 31.75 kB
public/build/assets/@vue-CrlMz8LF.js                          203.22 kB │ gzip: 76.61 kB
✓ built in 7.97s
